District_name,Grid_number,Grid_type,Urban_percentage,Periurban_percentage,Rural_percentage
Mumbai,492.0,Rejected,0.0,0.0,0.357195
Mumbai,493.0,Rejected,0.0,0.0,0.0
Mumbai,494.0,Rejected,0.0,0.0,0.0
Mumbai,495.0,Rejected,0.0,0.0,0.0
Mumbai,496.0,Rejected,0.0,0.0,0.0
Mumbai,497.0,Rejected,0.0,0.0,0.0
Mumbai,498.0,Rejected,0.0,0.0,0.0
Mumbai,499.0,Rejected,0.0,0.0,0.0
Mumbai,500.0,Rejected,0.0,0.0,0.0
Mumbai,501.0,Rejected,0.0,0.0,0.0
Mumbai,502.0,Rejected,0.0,0.0,0.0
Mumbai,503.0,Rejected,0.0,0.0,0.0
Mumbai,504.0,Rejected,0.0,0.094229,0.155588
Mumbai,505.0,PeriUrban,0.060628,0.573411,0.365961
Mumbai,506.0,Urban,0.452885,0.383492,0.163623
Mumbai,507.0,PeriUrban,0.001461,0.558802,0.439737
Mumbai,508.0,Rural,0.0,0.336012,0.663988
Mumbai,509.0,Rural,0.0,0.103725,0.896275
Mumbai,510.0,PeriUrban,0.028488,0.705625,0.265888
Mumbai,511.0,PeriUrban,0.0,0.975895,0.024105
Mumbai,512.0,PeriUrban,0.0,0.687055,0.312945
Mumbai,513.0,PeriUrban,0.0,1.0,0.0
Mumbai,514.0,PeriUrban,0.130022,0.869978,0.0
Mumbai,515.0,PeriUrban,0.0,0.680058,0.319942
Mumbai,516.0,Rural,0.0,0.023375,0.976625
Mumbai,517.0,Rural,0.0,0.0,1.0
Mumbai,518.0,Rural,0.0,0.0,1.0
Mumbai,519.0,Rural,0.0,0.0,1.0
Mumbai,520.0,Rural,0.0,0.0,1.0
Mumbai,521.0,Rural,0.0,0.0,1.0
Mumbai,522.0,Rural,0.0,0.0,1.0
Mumbai,523.0,Rural,0.0,0.0,1.0
Mumbai,524.0,Rural,0.0,0.0,1.0
Mumbai,525.0,Rural,0.0,0.0,1.0
Mumbai,526.0,Rural,0.0,0.0,1.0
Mumbai,527.0,Rural,0.0,0.0,1.0
Mumbai,528.0,Rural,0.0,0.0,1.0
Mumbai,529.0,Rural,0.0,0.0,0.896275
Mumbai,530.0,Rejected,0.0,0.0,0.004383
Mumbai,531.0,Rejected,0.0,0.0,0.0
Mumbai,532.0,Rejected,0.0,0.0,0.0
Mumbai,533.0,Rejected,0.0,0.0,0.0
Mumbai,534.0,Rejected,0.0,0.0,0.0
Mumbai,535.0,Rejected,0.0,0.0,0.0
Mumbai,536.0,Rejected,0.0,0.0,0.0
Mumbai,537.0,Rejected,0.0,0.0,0.0
Mumbai,538.0,Rejected,0.0,0.0,0.0
Mumbai,539.0,Rejected,0.0,0.0,0.0
Mumbai,540.0,Rejected,0.0,0.0,0.0
Mumbai,541.0,Rejected,0.0,0.0,0.0
Mumbai,542.0,Rejected,0.0,0.0,0.03141
Mumbai,543.0,Rural,0.0,0.0,0.987582
Mumbai,544.0,Rural,0.0,0.0,1.0
Mumbai,545.0,Rural,0.0,0.0,1.0
Mumbai,546.0,Rural,0.0,0.0,1.0
Mumbai,547.0,Rural,0.0,0.146092,0.853908
Mumbai,548.0,PeriUrban,0.439737,0.560263,0.0
Mumbai,549.0,PeriUrban,0.322863,0.677137,0.0
Mumbai,550.0,PeriUrban,0.214083,0.751067,0.034851
Mumbai,551.0,PeriUrban,0.0,0.704164,0.295836
Mumbai,552.0,PeriUrban,0.0,0.981738,0.018262
Mumbai,553.0,PeriUrban,0.09496,0.82469,0.080351
Mumbai,554.0,Rural,0.0,0.271731,0.728269
Mumbai,555.0,Rural,0.0,0.06282,0.93718
Mumbai,556.0,Rural,0.0,0.0,1.0
Mumbai,557.0,Rural,0.0,0.0,1.0
Mumbai,558.0,Rural,0.0,0.0,1.0
Mumbai,559.0,Rural,0.0,0.0,1.0
Mumbai,560.0,Rural,0.0,0.0,1.0
Mumbai,561.0,Rural,0.0,0.0,1.0
Mumbai,562.0,Rural,0.0,0.0,1.0
Mumbai,563.0,Rural,0.0,0.0,1.0
Mumbai,564.0,Rural,0.0,0.0,1.0
Mumbai,565.0,Rural,0.0,0.0,1.0
Mumbai,566.0,Rural,0.0,0.0,0.997078
Mumbai,567.0,Rural,0.0,0.0,0.63477
Mumbai,568.0,Rejected,0.0,0.0,0.0
Mumbai,569.0,Rejected,0.0,0.0,0.0
Mumbai,570.0,Rejected,0.0,0.0,0.0
Mumbai,571.0,Rejected,0.0,0.0,0.0
Mumbai,572.0,Rejected,0.0,0.0,0.0
Mumbai,573.0,Rejected,0.0,0.0,0.0
Mumbai,574.0,Rejected,0.0,0.0,0.0
Mumbai,575.0,Rejected,0.0,0.0,0.0
Mumbai,576.0,Rejected,0.0,0.0,0.0
Mumbai,577.0,Rejected,0.0,0.0,0.0
Mumbai,578.0,Rejected,0.0,0.0,0.0
Mumbai,579.0,Rejected,0.0,0.0,0.0
Mumbai,580.0,Rejected,0.0,0.0,0.0
Mumbai,581.0,Rejected,0.0,0.0,0.462381
Mumbai,582.0,Rural,0.0,0.0,1.0
Mumbai,583.0,Rural,0.0,0.0,1.0
Mumbai,584.0,Rural,0.0,0.0,1.0
Mumbai,585.0,Rural,0.0,0.178232,0.821768
Mumbai,586.0,Urban,0.691015,0.308985,0.0
Mumbai,587.0,Urban,0.864865,0.135135,0.0
Mumbai,588.0,PeriUrban,0.014225,0.50569,0.480085
Mumbai,589.0,Rural,0.0,0.0,1.0
Mumbai,590.0,Rural,0.0,0.255661,0.744339
Mumbai,591.0,Rural,0.0,0.178232,0.821768
Mumbai,592.0,PeriUrban,0.118335,0.442659,0.439007
Mumbai,593.0,PeriUrban,0.036523,0.672754,0.290723
Mumbai,594.0,Rural,0.0,0.226443,0.773557
Mumbai,595.0,PeriUrban,0.089116,0.606282,0.304602
Mumbai,596.0,Rural,0.04821,0.378378,0.573411
Mumbai,597.0,Rural,0.0,0.11176,0.88824
Mumbai,598.0,Rural,0.0,0.0,1.0
Mumbai,599.0,Rural,0.0,0.0,1.0
Mumbai,600.0,Rural,0.0,0.0,1.0
Mumbai,601.0,Rural,0.0,0.0,1.0
Mumbai,602.0,Rural,0.0,0.0,1.0
Mumbai,603.0,Rural,0.0,0.0,0.908692
Mumbai,604.0,Rejected,0.0,0.0,0.254931
Mumbai,605.0,Rejected,0.0,0.0,0.0
Mumbai,606.0,Rejected,0.0,0.0,0.0
Mumbai,607.0,Rejected,0.0,0.0,0.0
Mumbai,608.0,Rejected,0.0,0.0,0.0
Mumbai,609.0,Rejected,0.0,0.0,0.0
Mumbai,610.0,Rejected,0.0,0.0,0.0
Mumbai,611.0,Rejected,0.0,0.0,0.0
Mumbai,612.0,Rejected,0.0,0.0,0.0
Mumbai,613.0,Rejected,0.0,0.0,0.0
Mumbai,614.0,Rejected,0.0,0.0,0.0
Mumbai,615.0,Rejected,0.0,0.0,0.0
Mumbai,616.0,Rejected,0.0,0.0,0.0
Mumbai,617.0,Rejected,0.0,0.0,0.0
Mumbai,618.0,Rejected,0.0,0.0,0.0
Mumbai,619.0,Rejected,0.0,0.0,0.008766
Mumbai,620.0,Rural,0.0,0.0,0.709277
Mumbai,621.0,Rural,0.0,0.0,1.0
Mumbai,622.0,Rural,0.0,0.0,1.0
Mumbai,623.0,Rural,0.0,0.249817,0.750183
Mumbai,624.0,Urban,0.60336,0.376187,0.020453
Mumbai,625.0,Rural,0.087655,0.355734,0.556611
Mumbai,626.0,Rural,0.0,0.045519,0.954481
Mumbai,627.0,Rural,0.0,0.0,1.0
Mumbai,628.0,Rural,0.0,0.0,1.0
Mumbai,629.0,Rural,0.0,0.0,1.0
Mumbai,630.0,Rural,0.043097,0.409058,0.547845
Mumbai,631.0,Rural,0.0,0.283419,0.716581
Mumbai,632.0,PeriUrban,0.0,0.861943,0.138057
Mumbai,633.0,PeriUrban,0.014609,0.818115,0.167275
Mumbai,634.0,PeriUrban,0.422206,0.577794,0.0
Mumbai,635.0,PeriUrban,0.089116,0.743608,0.167275
Mumbai,636.0,Rural,0.0,0.010669,0.989331
Mumbai,637.0,Rural,0.0,0.0,1.0
Mumbai,638.0,Rural,0.0,0.0,1.0
Mumbai,639.0,Rural,0.0,0.0,1.0
Mumbai,640.0,Rural,0.0,0.0,0.755296
Mumbai,641.0,Rejected,0.0,0.0,0.112491
Mumbai,642.0,Rejected,0.0,0.0,0.0
Mumbai,643.0,Rejected,0.0,0.0,0.0
Mumbai,644.0,Rejected,0.0,0.0,0.0
Mumbai,645.0,Rejected,0.0,0.0,0.0
Mumbai,646.0,Rejected,0.0,0.0,0.0
Mumbai,647.0,Rejected,0.0,0.0,0.0
Mumbai,648.0,Rejected,0.0,0.0,0.0
Mumbai,649.0,Rejected,0.0,0.0,0.0
Mumbai,650.0,Rejected,0.0,0.0,0.0
Mumbai,651.0,Rejected,0.0,0.0,0.0
Mumbai,652.0,Rejected,0.0,0.0,0.0
Mumbai,653.0,Rejected,0.0,0.0,0.0
Mumbai,654.0,Rejected,0.0,0.0,0.0
Mumbai,655.0,Rejected,0.0,0.0,0.0
Mumbai,656.0,Rejected,0.0,0.0,0.0
Mumbai,657.0,Rejected,0.0,0.0,0.0
Mumbai,658.0,Rejected,0.0,0.0,0.112491
Mumbai,659.0,Rural,0.0,0.0,0.93645
Mumbai,660.0,Rural,0.0,0.209642,0.790358
Mumbai,661.0,Rural,0.0,0.092038,0.907962
Mumbai,662.0,Rural,0.0,0.122717,0.867787
Mumbai,663.0,Rural,0.0,0.0,0.833455
Mumbai,664.0,Rural,0.0,0.0,1.0
Mumbai,665.0,Rural,0.0,0.0,1.0
Mumbai,666.0,Rural,0.0,0.0,0.953251
Mumbai,667.0,Rural,0.0,0.0,1.0
Mumbai,668.0,Rural,0.0,0.0,1.0
Mumbai,669.0,Rural,0.0,0.0,1.0
Mumbai,670.0,Rural,0.0,0.068663,0.931337
Mumbai,671.0,Rural,0.0,0.094229,0.905771
Mumbai,672.0,PeriUrban,0.0,0.849525,0.150475
Mumbai,673.0,PeriUrban,0.0,0.844412,0.155588
Mumbai,674.0,Rural,0.0,0.039829,0.960171
Mumbai,675.0,Rural,0.0,0.196494,0.792549
Mumbai,676.0,Rural,0.0,0.372535,0.546384
Mumbai,677.0,Rural,0.0,0.145362,0.570489
Mumbai,678.0,Rejected,0.0,0.0,0.021914
Mumbai,679.0,Rejected,0.0,0.0,0.0
Mumbai,680.0,Rejected,0.0,0.0,0.0
Mumbai,681.0,Rejected,0.0,0.0,0.0
Mumbai,682.0,Rejected,0.0,0.0,0.0
Mumbai,683.0,Rejected,0.0,0.0,0.0
Mumbai,684.0,Rejected,0.0,0.0,0.0
Mumbai,685.0,Rejected,0.0,0.0,0.0
Mumbai,686.0,Rejected,0.0,0.0,0.0
Mumbai,687.0,Rejected,0.0,0.0,0.0
Mumbai,688.0,Rejected,0.0,0.0,0.0
Mumbai,689.0,Rejected,0.0,0.0,0.0
Mumbai,690.0,Rejected,0.0,0.0,0.0
Mumbai,691.0,Rejected,0.0,0.0,0.0
Mumbai,692.0,Rejected,0.0,0.0,0.0
Mumbai,693.0,Rejected,0.0,0.0,0.0
Mumbai,694.0,Rejected,0.0,0.0,0.0
Mumbai,695.0,Rejected,0.0,0.0,0.0
Mumbai,696.0,Rejected,0.0,0.0,0.0
Mumbai,697.0,Rejected,0.0,0.0,0.235208
Mumbai,698.0,Rural,0.0,0.059898,0.813733
Mumbai,699.0,Rural,0.0,0.020453,0.979547
Mumbai,700.0,Rural,0.0,0.0,1.0
Mumbai,701.0,Rural,0.0,0.0,0.712929
Mumbai,702.0,Rural,0.0,0.0,0.756757
Mumbai,703.0,Rural,0.0,0.0,0.686633
Mumbai,704.0,Rural,0.0,0.0,0.725347
Mumbai,705.0,Rural,0.0,0.0,0.802776
Mumbai,706.0,Rural,0.0,0.0,1.0
Mumbai,707.0,Rural,0.0,0.0,1.0
Mumbai,708.0,Rural,0.0,0.0,1.0
Mumbai,709.0,Rural,0.0,0.0,1.0
Mumbai,710.0,Rural,0.0,0.037253,0.962747
Mumbai,711.0,Rural,0.0,0.429511,0.570489
Mumbai,712.0,PeriUrban,0.0,0.788051,0.211949
Mumbai,713.0,Rural,0.0,0.355004,0.362308
Mumbai,714.0,Rejected,0.0,0.0,0.0
Mumbai,715.0,Rejected,0.0,0.0,0.0
Mumbai,716.0,Rejected,0.0,0.0,0.0
Mumbai,717.0,Rejected,0.0,0.0,0.0
Mumbai,718.0,Rejected,0.0,0.0,0.0
Mumbai,719.0,Rejected,0.0,0.0,0.0
Mumbai,720.0,Rejected,0.0,0.0,0.0
Mumbai,721.0,Rejected,0.0,0.0,0.0
Mumbai,722.0,Rejected,0.0,0.0,0.0
Mumbai,723.0,Rejected,0.0,0.0,0.0
Mumbai,724.0,Rejected,0.0,0.0,0.0
Mumbai,725.0,Rejected,0.0,0.0,0.0
Mumbai,726.0,Rejected,0.0,0.0,0.0
Mumbai,727.0,Rejected,0.0,0.0,0.0
Mumbai,728.0,Rejected,0.0,0.0,0.0
Mumbai,729.0,Rejected,0.0,0.0,0.0
Mumbai,730.0,Rejected,0.0,0.0,0.0
Mumbai,731.0,Rejected,0.0,0.0,0.0
Mumbai,732.0,Rejected,0.0,0.0,0.0
Mumbai,733.0,Rejected,0.0,0.0,0.0
Mumbai,734.0,Rejected,0.0,0.0,0.0
Mumbai,735.0,Rejected,0.0,0.0,0.0
Mumbai,736.0,Rejected,0.0,0.0,0.01534
Mumbai,737.0,Rejected,0.0,0.0,0.15851
Mumbai,738.0,Rejected,0.0,0.0,0.229364
Mumbai,739.0,Rejected,0.0,0.0,0.07962
Mumbai,740.0,Rejected,0.0,0.0,0.0
Mumbai,741.0,Rejected,0.0,0.0,0.0
Mumbai,742.0,Rejected,0.0,0.0,0.0
Mumbai,743.0,Rejected,0.0,0.0,0.137327
Mumbai,744.0,Rejected,0.0,0.0,0.480643
Mumbai,745.0,Rural,0.0,0.0,0.816654
Mumbai,746.0,Rural,0.0,0.0,0.940102
Mumbai,747.0,Rural,0.0,0.0,1.0
Mumbai,748.0,Rural,0.0,0.0,1.0
Mumbai,749.0,Rural,0.0,0.002922,0.997078
Mumbai,750.0,Rural,0.0,0.317923,0.682077
Mumbai,751.0,Rejected,0.0,0.0,0.368152
Mumbai,752.0,Rejected,0.0,0.0,0.0
Mumbai,753.0,Rejected,0.0,0.0,0.0
Mumbai,754.0,Rejected,0.0,0.0,0.0
Mumbai,755.0,Rejected,0.0,0.0,0.0
Mumbai,756.0,Rejected,0.0,0.0,0.0
Mumbai,757.0,Rejected,0.0,0.0,0.0
Mumbai,758.0,Rejected,0.0,0.0,0.0
Mumbai,759.0,Rejected,0.0,0.0,0.0
Mumbai,760.0,Rejected,0.0,0.0,0.0
Mumbai,761.0,Rejected,0.0,0.0,0.0
Mumbai,762.0,Rejected,0.0,0.0,0.0
Mumbai,763.0,Rejected,0.0,0.0,0.0
Mumbai,764.0,Rejected,0.0,0.0,0.0
Mumbai,765.0,Rejected,0.0,0.0,0.0
Mumbai,766.0,Rejected,0.0,0.0,0.0
Mumbai,767.0,Rejected,0.0,0.0,0.0
Mumbai,768.0,Rejected,0.0,0.0,0.0
Mumbai,769.0,Rejected,0.0,0.0,0.0
Mumbai,770.0,Rejected,0.0,0.0,0.0
Mumbai,771.0,Rejected,0.0,0.0,0.0
Mumbai,772.0,Rejected,0.0,0.0,0.0
Mumbai,773.0,Rejected,0.0,0.0,0.0
Mumbai,774.0,Rejected,0.0,0.0,0.0
Mumbai,775.0,Rejected,0.0,0.0,0.0
Mumbai,776.0,Rejected,0.0,0.0,0.0
Mumbai,777.0,Rejected,0.0,0.0,0.0
Mumbai,778.0,Rejected,0.0,0.0,0.0
Mumbai,779.0,Rejected,0.0,0.0,0.0
Mumbai,780.0,Rejected,0.0,0.0,0.0
Mumbai,781.0,Rejected,0.0,0.0,0.0
Mumbai,782.0,Rejected,0.0,0.0,0.0
Mumbai,783.0,Rejected,0.0,0.0,0.006574
Mumbai,784.0,Rejected,0.0,0.0,0.280497
Mumbai,785.0,Rural,0.0,0.0,0.724617
Mumbai,786.0,Rural,0.0,0.0,0.919649
Mumbai,787.0,Rural,0.0,0.0,0.995617
Mumbai,788.0,Rural,0.0,0.017781,0.940967
Mumbai,789.0,Rejected,0.0,0.0,0.067933
Mumbai,790.0,Rejected,0.0,0.0,0.0
Mumbai,791.0,Rejected,0.0,0.0,0.0
Mumbai,792.0,Rejected,0.0,0.0,0.0
Mumbai,793.0,Rejected,0.0,0.0,0.0
Mumbai,794.0,Rejected,0.0,0.0,0.0
Mumbai,795.0,Rejected,0.0,0.0,0.0
Mumbai,796.0,Rejected,0.0,0.0,0.0
Mumbai,797.0,Rejected,0.0,0.0,0.0
Mumbai,798.0,Rejected,0.0,0.0,0.0
Mumbai,799.0,Rejected,0.0,0.0,0.0
Mumbai,800.0,Rejected,0.0,0.0,0.0
Mumbai,801.0,Rejected,0.0,0.0,0.0
Mumbai,802.0,Rejected,0.0,0.0,0.0
Mumbai,803.0,Rejected,0.0,0.0,0.0
Mumbai,804.0,Rejected,0.0,0.0,0.0
Mumbai,805.0,Rejected,0.0,0.0,0.0
Mumbai,806.0,Rejected,0.0,0.0,0.0
Mumbai,807.0,Rejected,0.0,0.0,0.0
Mumbai,808.0,Rejected,0.0,0.0,0.0
Mumbai,809.0,Rejected,0.0,0.0,0.0
Mumbai,810.0,Rejected,0.0,0.0,0.0
Mumbai,811.0,Rejected,0.0,0.0,0.0
Mumbai,812.0,Rejected,0.0,0.0,0.0
Mumbai,813.0,Rejected,0.0,0.0,0.0
Mumbai,814.0,Rejected,0.0,0.0,0.0
Mumbai,815.0,Rejected,0.0,0.0,0.0
Mumbai,816.0,Rejected,0.0,0.0,0.0
Mumbai,817.0,Rejected,0.0,0.0,0.0
Mumbai,818.0,Rejected,0.0,0.0,0.0
Mumbai,819.0,Rejected,0.0,0.0,0.0
Mumbai,820.0,Rejected,0.0,0.0,0.0
Mumbai,821.0,Rejected,0.0,0.0,0.0
Mumbai,822.0,Rejected,0.0,0.0,0.0
Mumbai,823.0,Rejected,0.0,0.0,0.0
Mumbai,824.0,Rejected,0.0,0.0,0.0
Mumbai,825.0,Rejected,0.0,0.0,0.130868
Mumbai,826.0,Rejected,0.0,0.0,0.259003
Mumbai,827.0,Rejected,0.0,0.0,0.0
Mumbai,828.0,Rejected,0.0,0.0,0.0
Mumbai,829.0,Rejected,0.0,0.0,0.0
Mumbai,830.0,Rejected,0.0,0.0,0.0
Mumbai,831.0,Rejected,0.0,0.0,0.0
Mumbai,832.0,Rejected,0.0,0.0,0.0
Mumbai,833.0,Rejected,0.0,0.0,0.0
Mumbai,834.0,Rejected,0.0,0.0,0.0
Mumbai,835.0,Rejected,0.0,0.0,0.0
